timestamp,coinmarketcap-20-index-dtf,cf-large-cap-index,open-stablecoin-index,bloomberg-galaxy-crypto-index,alpha-base-index,clanker-index,marketvector-token-terminal-fundamental-index,coindesk-defi-select-index,defi-growth-index,rwa-index,virtuals-index
2025-06-03,,,1.294746739043696,2.754083305668778,0.0018877781898650684,1.134327530316746,0.03722599583232306,1.5993325615707903,0.9290021882078705,0.9286427351080896,1.0511622760040455
2025-06-04,,,1.3995743223898383,2.71269263247223,0.001971659163421284,1.0981867142966282,0.03784893933410622,1.655841011987454,0.9290021882078705,0.9606191841806767,1.0591543730241446
2025-06-05,,,1.3994621066868242,2.6942397322043132,0.001895197404261089,1.0571453657291816,0.037336909596791805,1.6711150307160847,0.9290021882078705,0.9392486623372341,0.9695853452379058
2025-06-06,,,1.2865632145842965,2.5536094408484282,0.0016799776239329461,0.9755527274744996,0.03651099358610821,1.5416690058202849,0.9290021882078705,0.9251488782484194,0.8801548926738725
2025-06-07,,,1.3027363296990728,2.6266103270217447,0.0019658862866277042,1.0311532795718281,0.03658083661879117,1.5444091978454508,0.9369511204578328,0.91351007838334,0.9504383680591447
2025-06-08,,,1.3229563741950867,2.6967090630295463,0.001987546457817786,1.0567738713266115,0.03768273026292775,1.6030204188707853,0.9369511204578328,0.9064161552482589,0.9794469283279829
2025-06-09,,,1.3210523055092007,2.6684939099983205,0.0020332695117561716,1.183133454497016,0.037185794068914646,1.6030204188707853,0.9619626846306801,0.9831937631313526,0.9814870982293248
2025-06-10,,,1.4146667482225193,2.842667591459551,0.002162340218755203,1.3400007816668904,0.03936350498850046,1.717852690769294,0.9619626846306801,0.9858704285079645,1.0492355583566122
2025-06-11,,,1.4758185563090016,2.8952729809930107,0.002163326819156542,1.4463263790022178,0.04005681996229009,1.9406538839026966,1.0231206668019885,1.0682367128314034,1.1072193690597003
2025-06-12,,,1.4509814860869723,2.8289384111392843,0.002170194124077276,1.3754377128840982,0.038872117993950524,1.9762930477831795,1.0231206668019885,1.053772812289322,1.0851343635166948
2025-06-13,,,1.39023599738919,2.73409007074129,0.00206764133579952,1.3131294932198383,0.03773352155427063,1.8478499994120894,1.0231206668019885,0.9678628749087201,1.0342867840326397
2025-06-14,,,1.34692050956502,2.694247982647453,0.0019645593307993127,1.23199225143451,0.037291999716055964,1.8072576165574517,1.0231206668019885,0.9750638574307511,1.0171291555483706
2025-06-15,,,1.33145395943296,2.666361291067134,0.0019599082255563486,1.1857059260688307,0.036718804777002415,1.7815356477057362,1.0231206668019885,0.9634872626206609,0.9783756795482595
2025-06-16,,,1.3269126939683258,2.6734944073036018,0.002029503473342518,1.2301209761918346,0.037242016206650026,1.7812867362906217,1.0231206668019885,0.9710566728592205,1.0116739627979996
2025-06-17,,,1.3556142304195808,2.71231992213341,0.002267148622415567,1.2908833565443751,0.03699574056749794,1.7812867362906217,1.0231206668019885,0.9981371266787825,1.1221120309253738
2025-06-18,,,1.3027922782806434,2.6404733557924462,0.0020398098901191785,1.1859767055273085,0.03630559866509423,1.7812867362906217,1.0231206668019885,1.019368415513513,0.9551211644936599
2025-06-19,,,1.3097234755264946,2.6531744609419783,0.002189871110727881,1.2472188408317157,0.03610339337101178,1.7812867362906217,1.0231206668019885,1.019368415513513,0.9849329776945905
2025-06-20,,,1.3106717030344694,2.636948421178527,0.002067754904043608,1.2241650720649526,0.036367407619448726,1.6773113259694732,0.8877656483984158,0.9395844536331753,1.0043785959119635
2025-06-21,,,1.2733517211591552,2.5312434897069545,0.0019457996490233537,1.1498676233494758,0.0350791984401604,1.6773113259694732,0.8877656483984158,0.9395844536331753,0.9308205618277451
2025-06-22,,,1.2246239087067903,2.490783430721215,0.0015677778094003558,1.0674858699815717,0.03474897775966393,1.4103026925953412,0.8877656483984158,0.865906959489557,0.762030449330694
2025-06-23,,,1.1973561200838871,2.415549194557559,0.001508255818172811,1.001492842412754,0.033862380724204784,1.4103026925953412,0.8877656483984158,0.7935324264958169,0.703452138613564
2025-06-24,,,1.3889361902709825,2.5994747112138965,0.0020599796748180564,1.2157571056751495,0.03635099438778024,1.6302321098535058,0.8877656483984158,0.9182690239471716,0.9855047059765669
2025-06-25,,,1.3943652926915182,2.60178687429011,0.001955901890814272,1.3351273802384713,0.03644719716898375,1.6665099097366711,0.8877656483984158,0.9300678391467827,0.947928175417861
2025-06-26,,,1.3635735023673572,2.5969223836154125,0.0018578552917250183,1.354296395257851,0.035957881888458554,1.666055882560905,0.8877656483984158,0.9228561233134345,0.8739942286117907
2025-06-27,,,1.3418969017758127,2.5653332959147876,0.0017343433833504715,1.5196945742125483,0.035560480972094605,1.6483078249754144,1.050071500674915,0.8667412862255889,0.839266749635011
2025-06-28,,,1.3757904659002125,2.6025961114159215,0.0016879591988045893,1.4376650520711196,0.036112994751325476,1.6026937312260845,1.050071500674915,0.8667412862255889,0.8347889732944449
2025-06-29,,,1.354814396187728,2.637862317855941,0.0018848898350747553,1.4869897643166556,0.036424094677120405,1.6319913839224784,1.059754168876638,0.8890311257711352,0.9256972622909475
2025-06-30,,,1.4196071899625966,2.6754121385832783,0.002072037836251161,1.5205709771673768,0.03772685766596095,1.7371648581008516,1.1350069624060517,0.9382381524539506,0.9828378902967039
2025-07-01,,,1.3673310966484633,2.6614633781927712,0.0018921876750026866,1.5055434695514918,0.037206629508682545,1.7276867084327272,1.1276803009386676,0.909829527093391,0.890765840129587
2025-07-02,,,1.3066880573344186,2.557764916532556,0.0017036251319148745,1.3500961218049656,0.03575908710868821,1.6203321126051093,1.0109177365372533,0.8698280683771004,0.8213209814773544
2025-07-03,,,1.3642981704311041,2.7029946758949124,0.0017660251176886384,1.4360903731116799,0.03757980369022326,1.6433981299130738,1.0792400190040277,0.9380757011687447,0.9087130218982447
2025-07-04,,,1.3635521683068028,2.7119569359249955,0.0017126312492515227,1.4286960866040401,0.038005444534823636,1.6433981299130738,1.0866003943685558,0.9443800383980382,0.9146896070829091
2025-07-05,,,1.296205875479651,2.6427807324269774,0.0016209023841908517,1.3024686520838762,0.036420155261962975,1.6433981299130738,1.0866003943685558,0.9443800383980382,0.8523902337763767
2025-07-06,,,1.2953017227222416,2.6544180317185964,0.0015482488080062202,1.2798223028693552,0.03704779652214886,1.6433981299130738,1.0866003943685558,0.9443800383980382,0.8333818215685923
2025-07-07,,,1.3311364107072112,2.6913310541525637,0.0016694594333532327,1.288120929928545,0.037936387675095905,1.6433981299130738,1.0866003943685558,0.9443800383980382,0.8685781589906079
2025-07-08,,,1.3205423476563651,2.680702656118148,0.0016015192704946697,1.3102578381250567,0.03742268207782308,1.7364209073901666,1.0866003943685558,0.9461119906640781,0.7972741420338455
2025-07-09,,,1.3601573979970978,2.727004961142438,0.00157179179780626,1.394179320471565,0.038309309229579515,1.7364209073901666,1.0866003943685558,0.9461119906640781,0.8020660005617543
2025-07-10,,,1.4312647839840524,2.8443132006866927,0.0017004629902226008,1.4628368133974967,0.039938332658838775,1.7896466002752813,1.16458628966125,1.0031825788750592,0.8605406575904085
2025-07-11,,,1.5254470367316406,2.981168553581569,0.0017996028601929325,1.6147474873665975,0.04097730407969658,1.7896466002752813,1.16458628966125,1.0031825788750592,0.934010430492081
2025-07-12,,,1.5469703688410934,3.0088177603516284,0.0017644331986432279,1.6136526718199664,0.04106562174684706,1.9907921164407216,1.2506804315327273,1.0734995594467462,0.8828401076721627
2025-07-13,,,1.5483383802379824,3.0049367477552424,0.0016401034358079181,1.598469265235534,0.04076144145670251,1.9907921164407216,1.2145830685755543,1.0734995594467462,0.8204052193557427
2025-07-14,,,1.5483383802379824,3.034074685688392,0.0017123996617013219,1.6856873672411143,0.040837775053573666,1.9907921164407216,1.2362337527301377,1.0734995594467462,0.8393744549179661
2025-07-15,,,1.5542158978763316,3.0734383930212257,0.0016489756655439925,1.7957250241514162,0.041502973253209764,1.9907921164407216,1.2449940916772206,1.0734995594467462,0.8156099930710003
2025-07-16,,,1.5918825063353133,3.138686614615348,0.0016680405935420282,1.8419991989712443,0.04274151343030806,1.9907921164407216,1.283786306345854,1.2135761893376573,0.8108744965176169
2025-07-17,,,1.7309297312353134,3.2539683740772243,0.001862139950846536,1.8806458102559005,0.04299904950898338,2.132937739355828,1.2904102392153698,1.2135761893376573,0.8900103592729822
2025-07-18,,,1.763111645199172,3.338334452335557,0.001932938583735434,1.7647727432897464,0.0441007020716003,2.132937739355828,1.3575843358539905,1.0746112215202017,0.9095153361224955
2025-07-19,,,1.8833453725132692,3.3254587844740406,0.0018021287406624284,1.606566017385729,0.045207547202161996,2.132937739355828,1.3611687860403225,1.1169297670434328,0.8200194771987196
2025-07-20,,,1.9605821435149906,3.3919201294680783,0.0018118117299221904,1.6525308791798523,0.04542258956227007,2.3251727470986743,1.3561927273781327,1.0935272531920264,0.8547893331302808
2025-07-21,,,1.9605821435149906,3.460997437269024,0.001947604904920111,1.704279898515135,0.046757475147037285,2.3251727470986743,1.3548885487715618,1.1510166436971303,0.8799726931259797
2025-07-22,,,1.9486393802495308,3.4986158762141937,0.002056507883045366,1.6202806687990576,0.04754066709726027,2.3396679129159463,1.308061623720963,1.180409278196022,0.9142853788161186
2025-07-23,,,1.9393986362149338,3.5646803241196614,0.001995043968498858,1.6936856748903726,0.04748606692633715,2.293007112916977,1.271176020120856,1.1884448076205856,0.8708948566718289
2025-07-24,,,1.8816864353745781,3.42131410049383,0.002101533018217464,1.6981424342096332,0.04560227340905948,2.2697511619279,1.2356743176740765,1.1642599098225752,0.7862115151631969
2025-07-25,,,1.7191335672486052,3.426470559047635,0.002109007947233427,1.8713278664035984,0.04574700160545552,2.245748847886759,1.3194767522279072,1.1415583902248962,0.7342048761923002
2025-07-26,,,1.73905032998667,3.4249111188257406,0.0021326112470362495,1.8771660009988285,0.04609748666046968,2.214055730372261,1.3194767522279072,1.2300670246661676,0.7481054821860474
2025-07-27,,,1.7651203501326571,3.471083532164151,0.0023162079774619315,1.9261343163509272,0.04651315615360597,2.214055730372261,1.3227290052779248,1.2550798109956451,0.7614955362851522
2025-07-28,,,1.7548075269953969,3.552218109203653,0.002340181534748438,2.036410442983695,0.04791111181114888,2.214055730372261,1.3227290052779248,1.2989648451209053,0.7753455802713757
2025-07-29,,,1.7501522454232674,3.455119720773013,0.0022954246699292257,1.9558195805978458,0.047164483807784936,2.124972505166452,1.2424259065323882,1.2780552597829846,0.703053066253742
2025-07-30,,,1.7501522454232674,3.4207199004256896,0.002402074245889054,1.923971412335903,0.047182229391258906,2.124972505166452,1.2424259065323882,1.1614568775770666,0.7625847006485499
2025-07-31,,,1.6599016568906546,3.4334754279778537,0.002381501588003576,2.0030626126227795,0.0465910677011555,2.1144615562742493,1.2235939599315355,1.1510514578140283,0.7446122709950932
2025-08-01,,,1.506061777529673,3.3289849235032234,0.0024050137419771777,2.5700268791207335,0.04465205037592678,1.963706474107828,1.1389873833068178,1.110119077585577,0.6939542021347523
2025-08-02,,,1.4523412767369397,3.194035592428528,0.0023621021291927954,2.1094818616997277,0.04310862583808024,1.8743790567396226,1.0832766302070236,1.0895364799453282,0.6536335230477617
2025-08-03,,,1.4004416243306617,3.12629730650771,0.002295470903383433,2.0108735203108186,0.042884118949223386,1.8597727865155074,1.0355253790322252,1.0588963149782733,0.6569307938353807
2025-08-04,,,1.4654690975915687,3.212462308991945,0.002589226320839795,2.259881866983998,0.044010907128293204,1.9458239185500539,1.091637662802257,1.0919139525360237,0.7557375314301676
2025-08-05,,,1.5232944605616756,3.3323296561189992,0.002844260769934285,2.345159590729968,0.04517740880792415,2.032354220813538,1.1875306343982057,1.1675227275297306,0.7839503543760699
